mean_fit_time,"[2.01689    1.98080578 1.89889655 2.13024244 1.38845005 1.9199893
 2.11423397 1.53054404 2.3489687  1.86424756 1.57139621 2.73828912
 1.76757092 2.70128098 2.0631916  2.17740974 2.85503869 1.85710096
 2.97141871 2.18137741 2.143116   2.97224102 2.00881367 3.42517309
 1.88992438 2.39402394 3.3674159  2.35428376 2.93896646 2.1737237
 2.2979847  3.67199049 2.32702327 3.22423339 2.14986582 2.62473173
 3.69331727 2.95084267 2.87535639 2.72933431 2.52549491 4.29324436
 2.27710161 3.31681914 2.64565563 2.29355564 4.22472954 2.62495818
 3.01437569 2.36860986]"
std_fit_time,"[0.69665119 0.59050995 0.20532345 0.46336833 0.21757662 0.26363154
 0.74596699 0.49998875 0.56585084 0.26204206 0.25238875 0.75756508
 0.07633519 0.46428087 0.32088002 0.38741589 0.78525086 0.52794661
 0.58088344 0.17645285 0.24332403 0.96565839 0.13095136 0.70774568
 0.27040283 0.39782483 0.77348468 0.44989084 0.44347458 0.70209256
 0.70254272 0.43802324 0.61403781 0.79977794 0.28424529 0.21143855
 0.43987421 0.37949674 0.14371373 0.35858486 0.30924837 0.61992502
 0.83310328 0.51124668 0.30475695 0.35720772 0.94435071 0.67162613
 0.41738686 0.48692265]"
mean_score_time,"[0.00359535 0.00319767 0.00339761 0.00329967 0.00299935 0.00310063
 0.00309978 0.00299845 0.0033021  0.0029985  0.00299845 0.00349984
 0.00349917 0.00359845 0.00380173 0.00389905 0.00310163 0.00399752
 0.00399714 0.00310102 0.00350027 0.00280585 0.00359769 0.00379682
 0.00339842 0.00310197 0.00279994 0.00300617 0.00439472 0.00279884
 0.00319738 0.00319715 0.00399861 0.00389991 0.00399761 0.00319777
 0.00310144 0.00509853 0.00419626 0.00299811 0.00389929 0.00319853
 0.00419703 0.00649529 0.00299735 0.00290155 0.00279841 0.00439668
 0.00359588 0.00299835]"
std_score_time,"[8.02715397e-04 4.00068280e-04 7.98511662e-04 4.00301071e-04
 1.10189629e-06 2.04086582e-04 2.02846695e-04 7.00804637e-07
 4.00588198e-04 8.06404806e-07 5.76164530e-07 6.34185060e-04
 9.99644387e-04 7.98584787e-04 8.12065673e-04 6.61346896e-04
 1.28360912e-03 8.92123270e-04 6.31657247e-04 4.87236296e-04
 8.90189543e-04 2.36272576e-04 1.19879266e-03 1.46624041e-03
 7.98703279e-04 2.10365326e-04 3.98852190e-04 3.20268855e-04
 1.19764411e-03 3.99255938e-04 3.99376054e-04 9.75053749e-04
 1.09484393e-03 1.36086432e-03 6.32183709e-04 4.00495998e-04
 2.09848043e-04 7.99761275e-04 9.77214122e-04 6.74349576e-07
 1.35772492e-03 3.98564977e-04 1.59866851e-03 6.51360633e-03
 3.45632940e-06 1.95384687e-04 3.99637493e-04 1.35493366e-03
 8.01060617e-04 6.31279255e-04]"
param_alpha,"[1e-08 1e-08 1e-08 1e-08 1e-08 1.5555555555555554e-08
 1.5555555555555554e-08 1.5555555555555554e-08 1.5555555555555554e-08
 1.5555555555555554e-08 2.111111111111111e-08 2.111111111111111e-08
 2.111111111111111e-08 2.111111111111111e-08 2.111111111111111e-08
 2.6666666666666664e-08 2.6666666666666664e-08 2.6666666666666664e-08
 2.6666666666666664e-08 2.6666666666666664e-08 3.2222222222222224e-08
 3.2222222222222224e-08 3.2222222222222224e-08 3.2222222222222224e-08
 3.2222222222222224e-08 3.777777777777778e-08 3.777777777777778e-08
 3.777777777777778e-08 3.777777777777778e-08 3.777777777777778e-08
 4.3333333333333324e-08 4.3333333333333324e-08 4.3333333333333324e-08
 4.3333333333333324e-08 4.3333333333333324e-08 4.888888888888888e-08
 4.888888888888888e-08 4.888888888888888e-08 4.888888888888888e-08
 4.888888888888888e-08 5.444444444444444e-08 5.444444444444444e-08
 5.444444444444444e-08 5.444444444444444e-08 5.444444444444444e-08 6e-08
 6e-08 6e-08 6e-08 6e-08]"
param_fit_intercept,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]"
param_loss,"['hinge' 'log' 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron' 'hinge' 'log'
 'modified_huber' 'squared_hinge' 'perceptron']"
param_max_iter,"[50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000
 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000
 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000
 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000 50000
 50000 50000]"
params,"[{'alpha': 1e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 1e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 1e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 1e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 1e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 1.5555555555555554e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 1.5555555555555554e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 1.5555555555555554e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 1.5555555555555554e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 1.5555555555555554e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 2.111111111111111e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 2.111111111111111e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 2.111111111111111e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 2.111111111111111e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 2.111111111111111e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 2.6666666666666664e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 2.6666666666666664e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 2.6666666666666664e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 2.6666666666666664e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 2.6666666666666664e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 3.2222222222222224e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 3.2222222222222224e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 3.2222222222222224e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 3.2222222222222224e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 3.2222222222222224e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 3.777777777777778e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 3.777777777777778e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 3.777777777777778e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 3.777777777777778e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 3.777777777777778e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 4.3333333333333324e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 4.3333333333333324e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 4.3333333333333324e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 4.3333333333333324e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 4.3333333333333324e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 4.888888888888888e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 4.888888888888888e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 4.888888888888888e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 4.888888888888888e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 4.888888888888888e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 5.444444444444444e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 5.444444444444444e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 5.444444444444444e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 5.444444444444444e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 5.444444444444444e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}, {'alpha': 6e-08, 'fit_intercept': False, 'loss': 'hinge', 'max_iter': 50000}, {'alpha': 6e-08, 'fit_intercept': False, 'loss': 'log', 'max_iter': 50000}, {'alpha': 6e-08, 'fit_intercept': False, 'loss': 'modified_huber', 'max_iter': 50000}, {'alpha': 6e-08, 'fit_intercept': False, 'loss': 'squared_hinge', 'max_iter': 50000}, {'alpha': 6e-08, 'fit_intercept': False, 'loss': 'perceptron', 'max_iter': 50000}]"
split0_test_score,"[0.66499261 0.67444609 0.51314623 0.76307238 0.73057607 0.70576071
 0.77754801 0.78670606 0.48035451 0.78641064 0.75952733 0.788774
 0.72703102 0.69246677 0.73884786 0.55805022 0.76454948 0.64992614
 0.78404727 0.78404727 0.78522895 0.6183161  0.69276219 0.67621861
 0.76838996 0.77784343 0.78493353 0.56395864 0.76454948 0.77282127
 0.46410635 0.48005908 0.41713442 0.78522895 0.77961595 0.76927622
 0.75834564 0.78138848 0.67828656 0.61329394 0.74623338 0.74239291
 0.72644018 0.78759232 0.7745938  0.72791728 0.6478582  0.77695716
 0.59172821 0.63929099]"
