mean_fit_time,"[ 90.3282979   89.27142749  88.49320788  89.23796     88.23945804
  88.48908896  89.03740745  89.31218133  90.18490472  88.90523825
  87.85352221  87.88425593  88.45881281  88.84811049  89.13090777
  89.61323113  89.74140844  89.37719998  93.39241867 101.54339275]"
std_fit_time,"[1.10661319 0.34899132 0.6864715  0.64176721 0.31047735 0.74795577
 1.03542368 0.70581325 0.62372337 1.12572813 0.75431396 0.68019866
 0.6232696  0.85053365 0.53082838 0.63891002 0.49443234 0.4432037
 2.87407352 2.94430204]"
mean_score_time,"[8.03907309 7.89869952 8.10368843 8.09627538 8.09250131 8.10894389
 8.18293133 8.35201821 8.85681047 8.37933717 8.18670559 8.07134147
 8.09182611 8.33353672 8.35740705 8.551443   8.48582983 8.54855371
 9.32361703 8.78086376]"
std_score_time,"[0.07124253 0.20388182 0.09936502 0.08227051 0.18597843 0.12015826
 0.09430852 0.09645353 0.38308767 0.1668161  0.21163916 0.10435254
 0.19263698 0.11293432 0.14391117 0.07078555 0.12820301 0.13849784
 0.48513783 1.79427672]"
param_kernel,"['linear' 'linear' 'linear' 'linear' 'linear' 'linear' 'linear' 'linear'
 'linear' 'linear' 'rbf' 'rbf' 'rbf' 'rbf' 'rbf' 'rbf' 'rbf' 'rbf' 'rbf'
 'rbf']"
param_nu,"[0.5 0.5066666666666667 0.5133333333333333 0.52 0.5266666666666667
 0.5333333333333333 0.54 0.5466666666666667 0.5533333333333333 0.56 0.5
 0.5066666666666667 0.5133333333333333 0.52 0.5266666666666667
 0.5333333333333333 0.54 0.5466666666666667 0.5533333333333333 0.56]"
params,"[{'kernel': 'linear', 'nu': 0.5}, {'kernel': 'linear', 'nu': 0.5066666666666667}, {'kernel': 'linear', 'nu': 0.5133333333333333}, {'kernel': 'linear', 'nu': 0.52}, {'kernel': 'linear', 'nu': 0.5266666666666667}, {'kernel': 'linear', 'nu': 0.5333333333333333}, {'kernel': 'linear', 'nu': 0.54}, {'kernel': 'linear', 'nu': 0.5466666666666667}, {'kernel': 'linear', 'nu': 0.5533333333333333}, {'kernel': 'linear', 'nu': 0.56}, {'kernel': 'rbf', 'nu': 0.5}, {'kernel': 'rbf', 'nu': 0.5066666666666667}, {'kernel': 'rbf', 'nu': 0.5133333333333333}, {'kernel': 'rbf', 'nu': 0.52}, {'kernel': 'rbf', 'nu': 0.5266666666666667}, {'kernel': 'rbf', 'nu': 0.5333333333333333}, {'kernel': 'rbf', 'nu': 0.54}, {'kernel': 'rbf', 'nu': 0.5466666666666667}, {'kernel': 'rbf', 'nu': 0.5533333333333333}, {'kernel': 'rbf', 'nu': 0.56}]"
split0_test_score,"[0.78286558 0.78404727 0.78759232 0.78670606 0.78641064 0.78641064
 0.7872969  0.78581979 0.78700148 0.78847858 0.79054653 0.78995569
 0.79113737 0.79202363 0.7929099  0.79231905 0.79113737 0.79172821
 0.79202363 0.79025111]"
split1_test_score,"[0.78345643 0.78611521 0.78522895 0.78641064 0.78552437 0.78759232
 0.78788774 0.78818316 0.78700148 0.78700148 0.79202363 0.79113737
 0.79379616 0.794387   0.794387   0.79675037 0.79497784 0.79350074
 0.79261448 0.7929099 ]"
split2_test_score,"[0.79172821 0.79113737 0.79025111 0.79143279 0.78936484 0.788774
 0.78936484 0.78995569 0.78995569 0.78818316 0.79645495 0.79793205
 0.794387   0.79320532 0.7929099  0.79350074 0.79143279 0.79113737
 0.78847858 0.788774  ]"
split3_test_score,"[0.79734121 0.79497784 0.79645495 0.79586411 0.79527326 0.79497784
 0.79350074 0.79202363 0.788774   0.78641064 0.79822747 0.79704579
 0.79734121 0.79556869 0.79497784 0.79586411 0.79172821 0.78906942
 0.78404727 0.78404727]"
split4_test_score,"[0.78404727 0.78463811 0.78788774 0.78700148 0.78788774 0.78906942
 0.79084195 0.79231905 0.79468242 0.79645495 0.79202363 0.79409158
 0.79409158 0.79409158 0.79497784 0.79409158 0.79615953 0.79468242
 0.79675037 0.79645495]"
mean_test_score,"[0.78788774 0.78818316 0.78948301 0.78948301 0.78889217 0.78936484
 0.78977843 0.78966027 0.78948301 0.78930576 0.79385524 0.7940325
 0.79415066 0.79385524 0.7940325  0.79450517 0.79308715 0.79202363
 0.79078287 0.79048744]"
std_test_score,"[0.00572233 0.00421532 0.00383183 0.00368318 0.00344821 0.00296011
 0.00223116 0.0024361  0.00283111 0.00365368 0.00295066 0.00313981
 0.00197203 0.00118758 0.00094165 0.00160291 0.00206879 0.0019417
 0.00427044 0.00414601]"
rank_test_score,[20 19 13 13 18 16 11 12 13 17  5  3  2  6  3  1  7  8  9 10]
