mean_fit_time,"[0.43296719 0.48691621 0.39751043 0.40613856 0.34562745 0.4409389
 0.410992   0.39980121 0.4932054  0.4371088  0.50452347 0.53153138
 0.59883242 0.41974277 0.52927575 0.47950392 0.44172935 0.44052901
 0.43853135 0.40015421 0.37217178 0.36157851 0.38236523 0.42653885
 0.41554613 0.40035491 0.4707119  0.41034889 0.51628895 0.48484097
 0.43322387 0.44516692 0.42927256 0.42134266 0.50840988 0.56005683
 0.51754446 0.49382653 0.40415063 0.37758865 0.38036761 0.48952928
 0.36177502 0.40195332 0.36737442 0.4085485  0.38936167 0.41094913
 0.45352325 0.48990016 0.47231159 0.47950621 0.44592648 0.41174812
 0.4268477  0.39872627 0.47261958 0.42853699 0.64120617 0.58504128
 0.51328039 0.54423084 0.64748287 0.50644875 0.35169725 0.39245558
 0.3807188  0.52172489 0.4171051  0.58870077 0.49255915 0.4922688
 0.53024516 0.48303733 0.46167369 0.54283671 0.46494284 0.61520944
 0.36588507 0.44253721]"
std_fit_time,"[0.08233181 0.04090171 0.06622801 0.16274693 0.05236916 0.12365308
 0.09856606 0.06825785 0.07854068 0.05481858 0.05998749 0.14801905
 0.17917829 0.11308158 0.0898964  0.12013714 0.1955146  0.10535671
 0.04602002 0.06239064 0.05019776 0.07816625 0.08248746 0.06453679
 0.12340967 0.08617634 0.11727902 0.07613139 0.13685291 0.08017666
 0.06723741 0.09179535 0.10290892 0.12006348 0.10279855 0.12247703
 0.17515297 0.04993898 0.0490009  0.06918552 0.14102165 0.08699256
 0.08891825 0.10626552 0.08605643 0.0513234  0.04974251 0.06510088
 0.10268737 0.11422155 0.1155018  0.06235514 0.09090325 0.09592148
 0.04190265 0.09785841 0.1077399  0.11896884 0.14424074 0.05176912
 0.08615878 0.10539021 0.13639076 0.10594182 0.1069879  0.0475323
 0.05514727 0.15409913 0.08894341 0.0646608  0.07213247 0.0836739
 0.09888464 0.14787284 0.18494938 0.15746081 0.10660951 0.12457311
 0.04801062 0.10679331]"
mean_score_time,"[0.         0.00459929 0.00119886 0.00400019 0.0030005  0.00235267
 0.00219908 0.00239882 0.00259867 0.00259886 0.00259914 0.00299864
 0.0031981  0.00399828 0.00259986 0.00259895 0.00299954 0.00239973
 0.00559731 0.00279837 0.00299869 0.0029985  0.0033998  0.00299926
 0.00319805 0.00239968 0.00319839 0.00259876 0.00299983 0.00299826
 0.00279837 0.00462523 0.00319915 0.00239859 0.00359769 0.0031981
 0.0029983  0.00403023 0.00259957 0.0051971  0.00259919 0.00320015
 0.00219889 0.00299873 0.0029983  0.00259848 0.0027987  0.00359826
 0.00279832 0.0031991  0.00299888 0.00279942 0.00399766 0.0027987
 0.00421925 0.00260596 0.00299873 0.00279946 0.00299935 0.00639749
 0.00359788 0.00511761 0.00239911 0.00363064 0.00463729 0.0030386
 0.00281782 0.00361729 0.00350618 0.00360341 0.00370154 0.00320234
 0.00319834 0.00259886 0.0027988  0.0026999  0.00299878 0.00329905
 0.00350156 0.00230403]"
std_score_time,"[0.00000000e+00 4.54271138e-03 1.46830258e-03 4.89920847e-03
 3.68933504e-03 1.54904810e-03 1.16562346e-03 1.19941242e-03
 4.90001321e-04 1.35573506e-03 1.35599510e-03 6.31580373e-04
 7.47576522e-04 2.52828177e-03 4.89123989e-04 4.89745756e-04
 6.03156597e-07 4.89649342e-04 5.19826414e-03 3.99614131e-04
 2.86102295e-07 1.08316581e-06 4.89631533e-04 4.10190833e-07
 4.00234274e-04 4.90077053e-04 3.99829393e-04 4.88908651e-04
 6.32335271e-04 1.10395783e-06 3.99377221e-04 3.31444833e-03
 3.99328342e-04 4.89512550e-04 1.35397032e-03 9.79142875e-04
 1.51090427e-06 3.34474402e-03 3.87766608e-03 2.63836278e-03
 4.89648924e-04 3.65612616e-03 1.16553350e-03 5.76164530e-07
 3.50402318e-07 4.89162287e-04 3.98827654e-04 7.97952690e-04
 3.99351504e-04 9.77477096e-04 2.78041453e-07 3.99781240e-04
 1.67188803e-03 3.99780814e-04 2.94823270e-03 4.83699872e-04
 7.16843432e-07 3.99686357e-04 8.97163759e-07 3.77051631e-03
 4.88734235e-04 2.49290350e-03 4.89376040e-04 1.39915716e-03
 1.95313870e-03 1.81423067e-03 1.69422252e-03 2.73983499e-03
 4.55493713e-04 5.83801051e-04 8.75320460e-04 6.80311323e-04
 3.99018046e-04 7.98214274e-04 3.99353127e-04 3.98204578e-04
 5.51978917e-07 9.78491685e-04 1.34037163e-03 1.33104341e-03]"
param_C,"[60.0 60.063291139240505 60.12658227848101 60.18987341772152
 60.25316455696203 60.31645569620253 60.379746835443036 60.44303797468354
 60.50632911392405 60.56962025316456 60.63291139240506 60.69620253164557
 60.75949367088607 60.822784810126585 60.88607594936709 60.949367088607595
 61.0126582278481 61.075949367088604 61.139240506329116 61.20253164556962
 61.265822784810126 61.32911392405063 61.392405063291136 61.45569620253165
 61.51898734177215 61.58227848101266 61.64556962025316 61.708860759493675
 61.77215189873418 61.835443037974684 61.89873417721519 61.962025316455694
 62.0253164556962 62.08860759493671 62.151898734177216 62.21518987341772
 62.278481012658226 62.34177215189874 62.40506329113924 62.46835443037975
 62.53164556962025 62.59493670886076 62.65822784810126 62.721518987341774
 62.78481012658228 62.848101265822784 62.91139240506329 62.9746835443038
 63.037974683544306 63.10126582278481 63.164556962025316 63.22784810126582
 63.29113924050633 63.35443037974684 63.41772151898734 63.48101265822785
 63.54430379746835 63.607594936708864 63.67088607594937 63.734177215189874
 63.79746835443038 63.860759493670884 63.924050632911396 63.9873417721519
 64.0506329113924 64.11392405063292 64.17721518987342 64.24050632911393
 64.30379746835443 64.36708860759494 64.43037974683544 64.49367088607595
 64.55696202531645 64.62025316455696 64.68354430379748 64.74683544303798
 64.81012658227849 64.87341772151899 64.9367088607595 65.0]"
param_fit_intercept,"[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False False False False False False False]"
param_max_iter,"[10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000
 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000
 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000
 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000
 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000
 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000
 10000 10000 10000 10000 10000 10000 10000 10000]"
params,"[{'C': 60.0, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.063291139240505, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.12658227848101, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.18987341772152, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.25316455696203, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.31645569620253, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.379746835443036, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.44303797468354, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.50632911392405, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.56962025316456, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.63291139240506, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.69620253164557, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.75949367088607, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.822784810126585, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.88607594936709, 'fit_intercept': False, 'max_iter': 10000}, {'C': 60.949367088607595, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.0126582278481, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.075949367088604, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.139240506329116, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.20253164556962, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.265822784810126, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.32911392405063, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.392405063291136, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.45569620253165, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.51898734177215, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.58227848101266, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.64556962025316, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.708860759493675, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.77215189873418, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.835443037974684, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.89873417721519, 'fit_intercept': False, 'max_iter': 10000}, {'C': 61.962025316455694, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.0253164556962, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.08860759493671, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.151898734177216, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.21518987341772, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.278481012658226, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.34177215189874, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.40506329113924, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.46835443037975, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.53164556962025, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.59493670886076, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.65822784810126, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.721518987341774, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.78481012658228, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.848101265822784, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.91139240506329, 'fit_intercept': False, 'max_iter': 10000}, {'C': 62.9746835443038, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.037974683544306, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.10126582278481, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.164556962025316, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.22784810126582, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.29113924050633, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.35443037974684, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.41772151898734, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.48101265822785, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.54430379746835, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.607594936708864, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.67088607594937, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.734177215189874, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.79746835443038, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.860759493670884, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.924050632911396, 'fit_intercept': False, 'max_iter': 10000}, {'C': 63.9873417721519, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.0506329113924, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.11392405063292, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.17721518987342, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.24050632911393, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.30379746835443, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.36708860759494, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.43037974683544, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.49367088607595, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.55696202531645, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.62025316455696, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.68354430379748, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.74683544303798, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.81012658227849, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.87341772151899, 'fit_intercept': False, 'max_iter': 10000}, {'C': 64.9367088607595, 'fit_intercept': False, 'max_iter': 10000}, {'C': 65.0, 'fit_intercept': False, 'max_iter': 10000}]"
split0_test_score,"[0.40236337 0.66322009 0.70014771 0.50251108 0.55805022 0.61890694
 0.59556869 0.77784343 0.74387001 0.3985229  0.66853767 0.7577548
 0.69689808 0.75332349 0.74091581 0.67976366 0.71285081 0.76041359
 0.55243722 0.46499261 0.73057607 0.74623338 0.74918759 0.62245199
 0.65849335 0.70014771 0.74268833 0.65790251 0.70516987 0.64903988
 0.65790251 0.75686854 0.76100443 0.43722304 0.73914328 0.65199409
 0.70723781 0.53530281 0.4549483  0.70753323 0.67060561 0.70398818
 0.64431315 0.71373708 0.77075332 0.62215657 0.70901034 0.69601182
 0.52289513 0.64726736 0.64135894 0.65140325 0.71846381 0.38522895
 0.64519941 0.65376662 0.65376662 0.43751846 0.67976366 0.69335303
 0.49896603 0.66883309 0.70546529 0.74239291 0.38906942 0.75805022
 0.63279173 0.72200886 0.50162482 0.77872969 0.77548006 0.77429838
 0.77311669 0.63929099 0.48892171 0.7140325  0.76750369 0.73973412
 0.6493353  0.62776957]"
split1_test_score,"[0.71344165 0.71846381 0.77636632 0.75420975 0.40886263 0.69689808
 0.76750369 0.77104874 0.6957164  0.45731167 0.7704579  0.76425406
 0.67031019 0.62008863 0.68419498 0.74889217 0.74150665 0.64667651
 0.611226   0.73559823 0.76514032 0.7689808  0.67237814 0.73648449
 0.61861152 0.7760709  0.66912851 0.62186115 0.75745938 0.75007386
 0.65199409 0.7633678  0.45110783 0.63190547 0.67296898 0.62008863
 0.75657312 0.6732644  0.76661743 0.65701625 0.76307238 0.76573117
 0.6971935  0.67592319 0.76661743 0.39320532 0.77163959 0.54180207
 0.66469719 0.64815362 0.40295421 0.52644018 0.77784343 0.63072378
 0.75273264 0.76838996 0.7323486  0.76750369 0.6774003  0.77223043
 0.68508124 0.68478582 0.65081241 0.77902511 0.68862629 0.64017725
 0.71137371 0.71107829 0.69335303 0.60384047 0.75598227 0.65406204
 0.74977843 0.71935007 0.61565731 0.7633678  0.69601182 0.71935007
 0.7506647  0.76100443]"
